ID,Nume_Cantec,Artist,NumarAparitii,Avalable,Plays
1XMftEFVoMKCJXqlYfy5t6,Tough Love,"Sonny Wern, Lyente",1,1,34
0wBXAuHALgo0pSyfuVetbn,Lost My Mind (Wake Up),"BUNT., Elley Duhé",1,1,42
3dIGoaCRQ7eRvnDLWe8nT3,Golden,Don Diablo,1,1,33
68Pr1RFCmybF7eK7m99a1n,Broken,AVAION,1,1,48
73qBolcC2FbRal0utHBhEc,Don't wake me up,"Why So Sad, AVAION",1,1,23
3MZDZFBrGJKsHc0R9K6bfn,I Don't Mind (feat. Selva),"VINAI, Dubdogz, Malou, Selva",1,1,29
7lnoKCjdDeOi4N8233zlO6,Panchirey,"Keerthi Sagathia, Sadhana Sargam",1,1,41
7eqxqeUdtfk4rkLx4IWypB,"Oo Aadapilla (From ""Ashoka Vanamlo Arjuna Kalyanam"")","Jay Krish, Ram Miriyala, Ananta Sriram",1,1,32
1TAqYSA685shQKWWP5ewrx,Muddulaata,Udit Narayan,1,1,37
4I4LQkTBE26JJpGsjsIHtX,Ee Babu Gariki...,Suraj Santosh,1,1,33
7IoZooXmlXSEVsttiDrGmr,"Jaragandi (From ""Game Changer"") (Telugu)","Thaman S, Daler Mehndi, Sunidhi Chauhan",1,1,59
03O2vlADdl7X3iAi1nLkqL,Edo Jarugutondi,"Aravind Srinivas, Renuka",1,1,47
07n6ZCTDZzYJ3oRsx822tz,Thalachi Thalachi,Haricharan,1,1,40
3bPDmXZO6aMcH3h8bkTAdN,"Ammaadi (From ""Hi Nanna"")","Shakthisree Gopalan, Kala Bhairava, Hesham Abdul Wahab",1,1,51
5lzsGiF7xLkdkN8B1sk1bn,Enduku Chentaki,Unnikrishnan,1,1,31
6z15tFRtCyiSorSGaKLJeu,Vellipomaake,"Sid Sriram, ADK",1,1,56
5dG3KI5rIUwiUQNNr3Y1to,Nuvvunte Naa Jathagaa,"A.R. Rahman, Sid Sriram, Issrath Quadhri",1,1,59
5eQYzdcEDOhvJ4ClsUQB3C,Pachchadanamey,"Hariharan, Clinton Cerejo",1,1,54
4XAxyhetZbfyNj7KMzCX5C,Chakkori,"Sathyaprakash, Shashaa Tirupati",1,1,47
0IcGufxEUZpOcsXfcVYLQ6,Ammammo Ammo,"Kalyani Malik, Nithya Meenan",1,1,34
0Yx6JNhm7AEnhfRQ0Hzo7u,Vinave Vinave,"G. V. Prakash Kumar, Shakthisree Gopalan",1,1,46
1JofMY6c8aafUc9DPPI79Y,"Entha Chithram (From ""Ante Sundaraniki"")","Anurag Kulkarni, Keerthana Vaidyanathan, Vivek Sagar",1,1,18
7GfyeCjPx05EUlAfMksojh,Kola Kalle Ilaa,Sid Sriram,1,1,45
7eFFgsETjYqTKKMCk3Z6VW,Kannula Baasalu,Karthik,1,1,53
7L2D6W7e8mn0zf8cH78Ch4,Sirivennela,"Anurag Kulkarni, Mickey J. Meyer",1,1,60
5pOY1Vg2TIIbVBfR6yAg0C,Gaali Vaaluga,Anirudh Ravichander,1,1,63
0PWrTbpCXl7tEsaKOkuYVL,Yedisthe Rarevaru,Arijit Singh,1,1,40
1e3pqyiPgPzqnDm8m91x5F,Bapu Gari Bommo,Shankar Mahadevan,1,1,52
2C5KGxHkq4ePV51ES40dxO,Rakaasi Rakaasi,Jr. NTR,1,1,50
0I9RbCJItXY1jxGIAsQT0t,Jalsa Jalsa,"Baba Sehgal, Rita Thyagarajan",1,1,57
2k88Nvcqtx8W50uZjR33YE,Banthi Poola Janaki,"Daler Mehndi, Ranina Reddy",1,1,40
2m49DOqdk0n4ofCEovrydG,Ye Mantramo,Bobo Shashi,1,1,48
693359DlfpvoEfIYleKs05,Endhuko Pichi Pichi,Karunya,1,1,62
2YUKv8mlj6iLWJPluKnazS,Bangaru Kalla,Udit Narayan,1,1,53
6NCMhWthZdWGbG3ce0Muek,Oka Maaru,Karthik,1,1,54
2atS1WwSGF1cCkWXW1Di6P,Diyalo Diyala,"Priya Hemesh, Muralidhar",1,1,48
5oyZumEp7fAIVnQhCKE6YZ,Door Number Okati,Geetha Madhuri,1,1,53
4K4gYMKbZFMKh4ePHzXTQu,Vayari Bhama,Ramana Gogula,1,1,50
6InORfDvGGMxwR6iUUvS32,Ittage Recchipodham,"Geetha Madhuri, Dhanunjay Seepana, Anudeep Dev, Arun Kaundinya",1,1,48
7HZNRn38kXbBY0lGsanYsE,"Kallolam (From ""Padi Padi Leche Manasu"")",Anurag Kulkarni,1,1,43
1wVHlN2inEmT6f38MunqFi,"Jarra Jarra (From ""Valmiki"")","Mickey J. Meyer, Anurag Kulkarni, Uma Neha",1,1,52
3T4kxDxInvldCpvhpqYDI9,Atu Itu Ooguthu,"Mickey J. Meyer, Sreerama Chandra",1,1,48
5aUe6oUFfxRsG98IUpoo5o,Konchem Konchem,"M. M. Keeravaani, Vijay Prakash, Deepu, L. V. Revanth",1,1,51
62UqZv8jJwfXpKENrnk8OJ,Arere Vaanaa,"Yuvan Shankar Raja, Rahul Nambiar, Saindhavi",1,1,49
6nkxR6fDePyPHuGVIzxGFa,Lover Also Fighter Also,Shekhar Ravjiani,1,1,45
74IQCxI4nws964fic1Q4pv,Saranga Dariya,Mangli,1,1,57
7KkaBto4aewGt8wl6q6wxH,Vachinde,"Madhu Priya, Ramky",1,1,51
6WCH22y0yjBbL1Vyuf0E9g,Yevandoi Nani Garu,"Divya Kumar, Sravana Bhargavi",1,1,49
4zKTWk3pdGmV5LLYzF17Xq,Mila Mila,"Mickey J. Meyer, Karthik",1,1,43
30CBQmKZ0fugbhs7ExGT1e,"Gumma (From ""Ambajipeta Marriage Band"")",Shekar Chandra,1,1,64
01qaeG4h7OJLLDw43QxIg6,Lady Luck,"Radhan, Karthik, Saraswati Putra Ramajogayya Sastry",1,1,22
40lTZrTUyl0EaH8aoVBTVl,Mutyala Dhaarani,"Harris Jayaraj, Karthik, Megha",1,1,52
33Tv5J6N5jSnW7wTYiEvul,Oh Raaya,"A.R. Rahman, Ganavya, Dhanush",1,1,52
4ooaLueG56Bsq44TUNRgAn,"Poolamme Pilla (From ""HanuMan"") [Telugu]","GowraHari, Kasarla Shyam",1,1,65
6UhmvgtRBBhjdReJbilMem,Nyabagam,"Amrit Ramnath, Sindoora Jishnu",1,1,56
1l4CYsCwvTRRAW2cmsVZ36,Water Packet,"Santhosh Narayanan, Shweta Mohan, Gana Kadhar",1,1,56
1JKjaWrHqLRu47B9o5qpay,Adangaatha Asuran,"A.R. Rahman, Dhanush",1,1,64
0MTdYgTZ25sLCO6kVnDoje,"Aasa Kooda - From ""Think Indie""","Sai Abhyankkar, Sai Smriti",1,1,74
6Xj9ehQuG38fS0dXfwaGoT,Vaaya Veera,"Shakthisree Gopalan, Leon James",1,1,61
04M33gLZl2uZRawzhPiBdT,Ammayi Kitiki Pakkana,"Karunya, Chaitra",1,1,33
4nbHh7JqUTUMsDgbCmmafX,Nalla Nallaani Kalla,"M. M. Keeravaani, K. S. Chithra",1,1,44
4XVepi1jafZ5Dk4eRsifTB,Pantham Pantham,"M. M. Keeravaani, Devi Sri Prasad, Tippu, Chandra Bose, Kalyani Malik, Smitha",1,1,26
667y08kCQ18lpjvdLK5wQi,Kalakkatha,"Jakes Bejoy, ANJU BRAMASMI",1,1,47
1ifMH14KizpUxIdRVyPsSZ,Niluvaddham,"Karthik, Sumangaly",1,1,64
5Y0fbLc9DWYYwcKF5DQPiw,Ippatikinka,"Muralidar, Suchitra",1,1,56
2SIQgKcQP0ztLtV6APZ9y8,Sehari Sehari,"Thoshi, Priya Hemesh",1,1,53
3WkFzi4WS4PeJhHMn2Zbnl,Bommanu Geesthey,"Jeans Srinivas, Gopika Poornima",1,1,61
0RZS71uyDP1ImrhpxYzpmN,Shape of You - Abheri - Shudha Dhanyasi - Adi Tala - Carnatic Mix,"Aditya Rao, IndianRaga, Mahesh Raghvan, Vinod Krishnan",1,1,41
5T5lGWs43kgYORLPeW8n3M,Anaganaganaga,Armaan Malik,1,1,47
677u765cOcec5Z6peF4lT2,Luckkanna Mate Nillu,L. V. Revanth,1,1,51
0zfvM9QMhsfhZAYTSMvlHh,Poovai Poovai,"Ramya NSK, Naveen Madhav",1,1,53
3WqTLAB7u84IHk91AQZXHa,New York Nagarama,A.R. Rahman,1,1,51
6w0C4Zk1SqRsZR3kCOiduW,Arere Aakasham - Telugu,"Anurag Kulkarni, Kala Bhairava",1,1,44
7HhiFHVmeM50rHXw7FlgNH,Jala Jala Jalapaatham Nuvvu,"Devi Sri Prasad, Jaspreet Jasz, Shreya Ghoshal",1,1,47
4OWfFI6y5YO2Ivp5yihu68,Cinema Choopistha Mama,"Simha Yadgiri, Malavika, Mansi, M.M.Monissha",1,1,50
46ofwvDbks8GpQoLxGVD0o,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU]","Sublahshini, Devi Sri Prasad, Chandra Bose",1,1,70
7a7badaPkBz9NWMWnPTwN5,Nunugu Misalodu,"M. M. Keeravaani, Sunitha",1,1,56
6YL5zD4SggAZAQcdPv5r0C,Habits (Stay High),Tove Lo,1,1,38
0GO8y8jQk1PkHzS31d699N,Tongue Tied,GROUPLOVE,1,1,76
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,1,1,81
1gihuPhrLraKYrJMAEONyc,Feel So Close - Radio Edit,Calvin Harris,1,1,81
5H4mXWKcicuLKDn4Jy0sK7,Time Flies,Drake,1,1,72
27a1mYSG5tYg7dmEjWBcmL,CAN'T SAY,Travis Scott,1,1,78
7fBv7CLKzipRk6EC6TWHOB,The Hills,The Weeknd,1,1,83
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",1,1,81
2u7mxWSeoqTXndK5e08jMp,Nowadays (feat. Landon Cube),"Lil Skies, Landon Cube",1,1,61
6rz0dTA0PdhXImFV5EjM0w,Hide (feat. Seezyn),"Juice WRLD, Seezyn",1,1,72
2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),"Lil Uzi Vert, Oh Wonder",1,1,78
1wHZx0LgzFHyeIZkUydNXq,Antidote,Travis Scott,1,1,72
3FtYbEfBqAlGO46NUDQSAt,Electric Feel,MGMT,1,1,78
4jTiyLlOJVJj3mCr7yfPQD,This Could Be Us,Rae Sremmurd,1,1,74
527k23H0A4Q0UJN3vGs0Da,After Party,Don Toliver,1,1,72
7oK9VyNzrYvRFo7nQEYkWN,Mr. Brightside,The Killers,1,1,25
1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls,Sean Kingston,1,1,77
4dTaAiV9xFFCxnPur9c9yL,Memories (feat. Kid Cudi),"David Guetta, Kid Cudi",1,1,65
0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Outkast,1,1,80
0Li1OuXXfi7950ilZUFGkF,Cardigan,Don Toliver,1,1,75
1a7WZZZH7LzyvorhpOJFTe,Wasted (feat. Lil Uzi Vert),"Juice WRLD, Lil Uzi Vert",1,1,77
5bJ1DrEM4hNCafcDd1oxHx,Self Care,Mac Miller,1,1,73
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg, Wiz Khalifa, Bruno Mars",1,1,74
4IO2X2YoXoUMv0M2rwomLC,Long Time - Intro,Playboi Carti,1,1,73
0YAQnYt2oB8OdoaeqnHyTI,Tribe (with J. Cole),"Bas, J. Cole",1,1,60
0aMHIW1lqrulVCx0LLlr6a,Cocoa Butter Kisses,"Chance the Rapper, VIC MENSA, Twista",1,1,63
0uxSUdBrJy9Un0EYoBowng,20 Min,Lil Uzi Vert,1,1,81
5uEYRdEIh9Bo4fpjDd4Na9,Goosebumps - Remix,"Travis Scott, HVME",1,1,72
0Ns3nvzgfC6Yh3j5apV66n,Soundtrack 2 My Life,Kid Cudi,1,1,54
393MDhe62s8hbH8ETrlxe5,Mr. Rager,Kid Cudi,1,1,73
3f1ChZHm6v4KdUaEW5y5qd,Me and You,"Cold Hart, Lil Peep",1,1,60
0oufSLnKQDoBFX5mgkDCgR,Trust,Brent Faiyaz,1,1,75
0JJP0IS4w0fJx01EcrfkDe,"Dear Maria, Count Me In",All Time Low,1,1,75
1AdYZ6X00nXmO613Y7GJOl,I Miss You,blink-182,1,1,66
1f3yAtsJtY87CTmM8RLnxf,Smells Like Teen Spirit,Nirvana,1,1,25
1VGzxJnVQND7Cg5H5wGj14,YEAH RIGHT,Joji,1,1,14
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",1,1,72
2N3U8uTYhjX2KwGT0pf5x0,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)","A$AP Rocky, Rod Stewart, Miguel, Mark Ronson",1,1,77
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,1,1,88
7lAK3oHbfEnvUQWosrMMpR,YOSEMITE,Travis Scott,1,1,71
0b6wdul3A5sQNpIOv03OxP,Ocean Drive,Duke Dumont,1,1,65
6XNANAB7sFvkfho6bMCp7o,Summertime In Paris,"Jaden, WILLOW",1,1,59
1OOtq8tRnDM8kG2gqUPjAj,Beat It,Michael Jackson,1,1,73
0MKGH8UMfCnq5w7nG06oM5,Come As You Are,Nirvana,1,1,21
6ORqU0bHbVCRjXm9AjyHyZ,Good Riddance (Time of Your Life),Green Day,1,1,78
3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,Red Hot Chili Peppers,1,1,81
0ntQJM78wzOLVeCUAW7Y45,Sex on Fire,Kings of Leon,1,1,82
5VGlqQANWDKJFl0MBG3sg2,Use Somebody,Kings of Leon,1,1,75
0KAiuUOrLTIkzkpfpn9jb9,Drive By,Train,1,1,79
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,1,1,76
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),"Kendrick Lamar, SZA",1,1,85
6dFn6my1sHK2bcf23GlHwM,2009,Mac Miller,1,1,64
4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS,1,1,63
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,"Kendrick Lamar, Zacari",1,1,80
1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU","Tyler, The Creator",1,1,76
6Nle9hKrkL1wQpwNfEkxjh,Chanel,Frank Ocean,1,1,78
5wujBwqG7INdStqGd4tRMX,Armed And Dangerous,Juice WRLD,1,1,78
4RCWB3V8V0dignt99LZ8vH,Hey There Delilah,Plain White T's,1,1,76
2bjwRfXMk4uRgOD9IBYl9h,Portland,"Drake, Quavo, Travis Scott",1,1,67
3wwo0bJvDSorOpNfzEkfXx,Let Me Know (I Wonder Why Freestyle),Juice WRLD,1,1,79
5qGIfWDRdyO67LCTqA2sEn,Heads Will Roll - A-Trak Remix Radio Edit,"Yeah Yeah Yeahs, A-Trak",1,1,66
7MYX0Vu0uMjVLCiy804sdX,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,"Lana Del Rey, Cedric Gervais",1,1,53
1fewSx2d5KIZ04wsooEBOz,Space Cadet (feat. Gunna),"Metro Boomin, Gunna",1,1,77
2cX2coZS1PYBfPs8wgbdWE,More Than A Woman,Bee Gees,1,1,65
0a2Yk4ORO4MsGaJ4DI03qx,Whipski (feat. Lil Skies & Internet Money),"$NOT, Lil Skies, Internet Money",1,1,50
6ebkx7Q5tTxrCxKq4GYj0Y,Club Can't Handle Me (feat. David Guetta),"Flo Rida, David Guetta",1,1,75
6JjEVlMkfHWMeYavkEYzNO,Gassed Up,Nebu Kiniza,1,1,63
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,Outkast,1,1,80
51EC3I1nQXpec4gDk0mQyP,90210 (feat. Kacy Hill),"Travis Scott, Kacy Hill",1,1,78
2BJSMvOGABRxokHKB0OI8i,Shoota (feat. Lil Uzi Vert),"Playboi Carti, Lil Uzi Vert",1,1,74
2X485T9Z5Ly0xyaghN73ed,Let It Happen,Tame Impala,1,1,77
7EkWXAI1wn8Ii883ecd9xr,Freaks,Surf Curse,1,1,84
7MiZjKawmXTsTNePyTfPyL,Devil Eyes,Hippie Sabotage,1,1,74
7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,Foster The People,1,1,83
3B54sVLJ402zGa6Xm4YGNe,Unforgettable,"French Montana, Swae Lee",1,1,83
6gpcs5eMhJwax4mIfKDYQk,Slide (feat. Frank Ocean & Migos),"Calvin Harris, Frank Ocean, Migos",1,1,66
1DWZUa5Mzf2BwzpHtgbHPY,Good News,Mac Miller,1,1,68
3Zau3JcrZcBfw8aVjKGkSX,Amphetamine,Smino,1,1,56
4S4Mfvv03M1cHgIOJcbUCL,In My Room,Frank Ocean,1,1,73
2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Cage The Elephant,1,1,78
6zeeWid2sgw4lap2jV61PZ,Better,Khalid,1,1,66
1vckdkjWhsLjv1MLKiWQ7p,Lolita Go Home,Jane Birkin,1,1,22
1Yh4lOCbcskjSfYPDnn7EW,Religion,Lana Del Rey,1,1,60
6XJGpirOP4Bgurcvkdanxb,American Beauty,Thomas Newman,1,1,59
2QcYeYUxi0Pq8TQfLkyV0i,Crying In the Chapel,Elvis Presley,1,1,22
3fLJ2zOGZD2wyYATCZnOJU,If You Go Away,Dusty Springfield,1,1,43
4l9hml2UCnxoNI3yCdL1BW,My Funny Valentine,Chet Baker,1,1,63
6JF5OEqj3bIEdoBTkHVACm,Young And Beautiful,Lana Del Rey,1,1,54
30ZrzK67a7FoDiBfDSlU1x,Nights on Broadway,Candi Staton,1,1,42
24mEsJJhJeManXMz28UkNR,If I Can't Have You,Bee Gees,1,1,55
5SzoFexynLVceTLggJTZZM,Blue Velvet,Lana Del Rey,1,1,52
3Hi4KlRtdgJbyIUpeFBckY,Lilac Wine,Nina Simone,1,1,47
0V5cvmTKsYmF5FmGGEAfmS,Je te laisserai des mots,Patrick Watson,1,1,24
6H1Kjxu2NlJCMxg0Pay0Rd,Total Control,The Motels,1,1,44
7dQKp25fu61q8xqxPBm17O,Shiny Stockings,"Ella Fitzgerald, Count Basie",1,1,23
5DTOOkooKFUvWj1XQTFa09,The End of the World,Skeeter Davis,1,1,64
1KuVEZR4xuQVNr1KkanAV4,The Other Woman,Lana Del Rey,1,1,72
48mONU4lF8eP3mt4ndMdsd,As Tears Go By,Nancy Sinatra,1,1,35
4smkJW6uzoHxGReZqqwHS5,I'll Be Seeing You,Billie Holiday,1,1,66
4PINSJIlBWsnVeveicq1S8,I'll Be Your Mirror,"The Velvet Underground, Nico",1,1,59
7gkboYtvhuXNS4EUwmFPcw,Feel Like Makin' Love,Roberta Flack,1,1,60
0iYtGebtnGzemwehimWusQ,Rock Your Baby,George McCrae,1,1,41
4krhCfJg0znykZoyjeMXRe,Chelsea Hotel #2,Leonard Cohen,1,1,54
27hhIs2fp6w06N5zx4Eaa5,Dream A Little Dream Of Me,The Mamas & The Papas,1,1,73
5PAv00YeaG08pWgLmHVi4p,You and I,Delegation,1,1,23
2GtbaovnGwV3oCDzmr9gey,Burning Desire,Lana Del Rey,1,1,44
2lvFDafGVCADo1B52u1G8T,Angel Eyes - Remastered,Frank Sinatra,1,1,15
3z5NBZcw0FwyoQEpQDtzVF,Structure And Discipline,Thomas Newman,1,1,26
2sFNBmXtMnrDeG4g3DwTMi,The Windmills Of Your Mind,The Ray Conniff Singers,1,1,28
1quput6F30wXk7Ym6XMPvS,Mexican Dream,Piero Piccioni,1,1,60
3PG7BAJG9WkmNOJOlc4uAo,Femme Fatale,"The Velvet Underground, Nico",1,1,63
1BZMMt9H0TheQGWQy44KmO,Only The Lonely - Remastered 1999,The Motels,1,1,50
366QpkppDb9f5TVamPSpgH,Highschool Lover,Air,1,1,56
052z2UsE2wPrHsBJ9tly0g,Playground Love,"Air, Gordon Tracks",1,1,65
6g5qyQrAcoBX4X7XjxBoTO,Comment te dire adieu - Remasterisé en 2016,Françoise Hardy,1,1,63
1rHagM3ZYdJb0KgY3pLrIc,Time,Nancy Sinatra,1,1,20
7o9uu2GDtVDr9nsR7ZRN73,Time After Time,Cyndi Lauper,1,1,78
7CKz0xDkXuPdW3xEQ4NUS9,"One More Kiss, Dear",Vangelis,1,1,45
1StXVL5gClph4z4XzanYko,Lilac Wine,Jeff Buckley,1,1,59
4feXcsElKIVsGwkbnTHAfV,Somethin' Stupid,"Frank Sinatra, Nancy Sinatra",1,1,77
6B9SSmR5pQ8goIU8lCf7Lz,River of No Return,Marilyn Monroe,1,1,35
2y8Az6zkzWtLKjx4XzaxaJ,I Wanna Be Loved by You,Marilyn Monroe,1,1,48
269gHSDdfCQBLV1ylElDCb,When You're Smiling and Astride Me,Father John Misty,1,1,32
4JLcAU2xY90qTkTSNM1lUa,Bang Bang (My Baby Shot Me Down),Nancy Sinatra,1,1,61
7yzLtDS1hMURTHtXGdvKi0,You've Lost That Lovin' Feelin',"Nancy Sinatra, Lee Hazlewood",1,1,35
6Jv7kjGkhY2fT4yuBF3aTz,"Lover, You Should've Come Over",Jeff Buckley,1,1,74
3uCkIqD0VzQUijbs8WIizs,These Days,Nico,1,1,63
5P0tWr5JZqDoi5wq2OalFH,Je t'aime moi non plus,"Serge Gainsbourg, Jane Birkin",1,1,50
7sx41M0GEQPLMYt3FjCnSw,Harvest Moon,Jane Birkin,1,1,46
2Vp0ue7NNLHFF6RKSdOEuN,Candy Says,The Velvet Underground,1,1,55
55Wm3y6wUy5xS1thd0Zial,Floating,Julee Cruise,1,1,40
14CsqOaDkOkrZ49UJLtuOJ,"So Long, Marianne",Leonard Cohen,1,1,56
5SOfvpsZh4GSTCNysVh6hW,Buddy's Rendezvous,"Lana Del Rey, Father John Misty",1,1,45
6ZrPwpLPlKPhxZtNhmDu0j,"Put the Blame On Mame - Theme from ""Gilda"" Original Soundtrack",Rita Hayworth,1,1,12
6pyex9B1kBoRIuabBAc4m8,Jailhouse Rock,Elvis Presley,1,1,50
0JOw67rq2X6NDz5AJP9uIG,Hound Dog,Elvis Presley,1,1,47
3htVOUt4zoFthJhqtJMGTo,Blue Suede Shoes - Remastered,Elvis Presley,1,1,42
0sjxRg1VlYfx4YG7uxurrq,I Put A Spell On You,Nina Simone,1,1,68
6Rqn2GFlmvmV4w9Ala0I1e,Feeling Good,Nina Simone,1,1,73
1aqJ6bV6m3Y1b5iRsj1Vf0,The Other Woman,Nina Simone,1,1,35
0W78mVK0xVPpOD7oh4medH,Because,Elliott Smith,1,1,36
44pN9jfSqY3d3lrKuv3QeN,In Dreams,Roy Orbison,1,1,56
1QG8k3VDQFGryG9N24ijZ1,What Is a Youth,Joanna Wang,1,1,31
6t9EaQ8pwUdWWLMRpdQXEV,"Summer Kisses, Winter Tears",Elvis Presley,1,1,31
3DrlHWCoFqHQYGwE8MWsuv,Reach Out Of The Darkness,Friend & Lover,1,1,32
2UeoWbpdA13hZ7Cou88NP5,Jane B.,Jane Birkin,1,1,34
3xsOtNxtBW0oTI1OWKAzTm,Walk on By,Dionne Warwick,1,1,63
3MyQn1xBQwPtFJUUP7zB8s,Real Love Baby,Father John Misty,1,1,22
4sjycYDj539aqcvb2jjDnj,At the Hotel,Eunice Collins,1,1,34
1qwQ1P3FwFouG1zTIBkGXU,Anlamazdın,Ayla Dikmen,1,1,66
08unC8N1V1dEcqiyi06g6W,Dead of Night,Orville Peck,1,1,57
